INSERT INTO edificio (ID_EDIFICIO, ID_CAMPUS, Nombre_Edificio) VALUES
(126, 1, 'Edificio 57');

--Laboratorio--

INSERT INTO laboratorio (ID_LABORATORIO, ID_EDIFICIO, ID_CAMPUS, ID_HORARIO, NO_EQUIPO, DISPONIBILIDAD) VALUES
(1,1,1,1,74,1),
(2,7,1,1,22,1),
(3,7,1,1,32,1),
(4,11,1,1,23,1),
(5,23,1,1,53,1),
(6,23,1,1,55,1),
(7,29,1,1,42,1),
(8,29,1,1,46,1),
(9,35,1,1,52,1),
(10,36,1,1,1,1),
(11,36,1,1,41,1),
(12,126,1,1,0,1),
(13,38,1,1,40,1),
(14,38,1,1,20,1),
(15,61,1,1,29,1),
(16,62,1,1,37,1),
(17,63,1,1,21,1),
(18,63,1,1,40,1),
(19,63,1,1,50,1),
(20,63,1,1,0,1),
(21,25,1,1,23,1),
(22,28,1,1,40,1),
(23,54,1,1,0,1),
(24,47,1,1,3,1),
(25,51,1,1,53,1),
(26,52,1,1,10,1),
(27,52,1,1,10,1),
(28,52,1,1,10,1),
(29,52,1,1,10,1),
(30,52,1,1,10,1),
(31,52,1,1,10,1),
(32,52,1,1,14,1),
(33,52,1,1,10,1),
(34,53,1,1,19,1),
(35,53,1,1,21,1),
(36,53,1,1,21,1),
(37,53,1,1,21,1),
(38,53,1,1,21,1),
(39,53,1,1,21,1),
(40,53,1,1,10,1),
(41,53,1,1,10,1),
(42,53,1,1,20,1),
(43,53,1,1,22,1),
(44,53,1,1,21,1),
(45,53,1,1,21,1),
(46,89,2,1,20,1),
(47,92,2,1,56,1),
(48,95,2,1,0,1),
(49,96,3,1,10,1),
(50,100,3,1,10,1),
(51,100,3,1,15,1),
(52,103,4,1,50,1),
(53,113,5,1,34,1),
(54,115,5,1,50,1),
(55,119,6,1,30,1),
(56,124,6,1,54,1);



--Equipo--

//Campus Central
INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1,1,1),
(2,1,1),
(3,1,1),
(4,1,1),
(5,1,1),
(6,1,1),
(7,1,1),
(8,1,1),
(9,1,1),
(10,1,1),
(11,1,1),
(12,1,1),
(13,1,1),
(14,1,1),
(15,1,1),
(16,1,1),
(17,1,1),
(18,1,1),
(19,1,1),
(20,1,1),
(21,1,1),
(22,1,1),
(23,1,1),
(24,1,1),
(25,1,1),
(26,1,1),
(27,1,1),
(28,1,1),
(29,1,1),
(30,1,1),
(31,1,1),
(32,1,1),
(33,1,1),
(34,1,1),
(35,1,1),
(36,1,1),
(37,1,1),
(38,1,1),
(39,1,1),
(40,1,1),
(41,1,1),
(42,1,1),
(43,1,1),
(44,1,1),
(45,1,1),
(46,1,1),
(47,1,1),
(48,1,1),
(49,1,1),
(50,1,1),
(51,1,1),
(52,1,1),
(53,1,1),
(54,1,1),
(55,1,1),
(56,1,1),
(57,1,1),
(58,1,1),
(59,1,1),
(60,1,1),
(61,1,1),
(62,1,1),
(63,1,1),
(64,1,1),
(65,1,1),
(66,1,1),
(67,1,1),
(68,1,1),
(69,1,1),
(70,1,1),
(71,1,1),
(72,1,1),
(73,1,1),
(74,1,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(75,2,1),
(76,2,1),
(77,2,1),
(78,2,1),
(79,2,1),
(80,2,1),
(81,2,1),
(82,2,1),
(83,2,1),
(84,2,1),
(85,2,1),
(86,2,1),
(87,2,1),
(88,2,1),
(89,2,1),
(90,2,1),
(91,2,1),
(92,2,1),
(93,2,1),
(94,2,1),
(95,2,1),
(96,2,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(97,3,1),
(98,3,1),
(99,3,1),
(100,3,1),
(101,3,1),
(102,3,1),
(103,3,1),
(104,3,1),
(105,3,1),
(106,3,1),
(107,3,1),
(108,3,1),
(109,3,1),
(110,3,1),
(111,3,1),
(112,3,1),
(113,3,1),
(114,3,1),
(115,3,1),
(116,3,1),
(117,3,1),
(118,3,1),
(119,3,1),
(120,3,1),
